InmateProgressID,RehabProgID,RehabProgStatus,AcadProgID,AcadProgStatus,VocProgID,VocProgStatus,InmateID
190,1,Pass,5,Pass,1,Pass,4151
191,4,Pass,4,Pass,6,Pass,672
192,5,Pass,4,Pass,3,Pass,2365
193,2,Pass,3,Pass,7,Pass,4631
194,2,Pass,1,Pass,5,Pass,3923
195,2,Pass,3,Pass,6,Pass,203
196,2,Pass,2,Pass,3,Pass,1391
197,1,Pass,2,Pass,3,Pass,1405
198,4,Pass,3,Pass,6,Pass,3396
199,2,Pass,3,Pass,4,Pass,4623
200,3,Pass,2,Pass,4,Pass,1651
201,2,Pass,3,Pass,4,Pass,2017
202,4,Pass,4,Pass,7,Pass,1863
203,3,Pass,3,Pass,3,Pass,54
204,1,Pass,2,Pass,3,Pass,341
205,5,Pass,1,Pass,8,Pass,2916
206,1,Pass,1,Pass,7,Pass,3947
207,1,Pass,1,Pass,6,Pass,4584
208,2,Pass,5,Pass,8,Pass,1523
209,2,Pass,5,Pass,9,Pass,2877
210,2,Pass,1,Pass,1,Pass,1633
211,2,Pass,3,Pass,2,Pass,1956
212,2,Pass,3,Pass,5,Pass,4476
213,3,Pass,2,Pass,3,Pass,1324
214,1,Pass,2,Pass,9,Pass,4764
215,4,Pass,1,Pass,3,Pass,257
216,2,Pass,5,Pass,3,Pass,255
217,3,Pass,3,Pass,9,Pass,383
218,4,Pass,4,Pass,6,Pass,2860
219,1,Pass,5,Pass,1,Pass,2991
220,2,Pass,4,Pass,5,Pass,3759
221,1,Pass,4,Pass,5,Pass,400
222,3,Pass,2,Pass,8,Pass,4659
223,4,Pass,4,Pass,9,Pass,3591
224,2,Pass,3,Pass,9,Pass,1421
225,5,Pass,4,Pass,1,Pass,1208
226,3,Pass,1,Pass,9,Pass,4580
227,4,Pass,3,Pass,9,Pass,2175
228,1,Pass,2,Pass,6,Pass,3069
229,5,Pass,5,Pass,2,Pass,4603
230,4,Pass,3,Pass,5,Pass,2653
231,2,Pass,3,Pass,3,Pass,2815
232,5,Pass,4,Pass,5,Pass,1209
233,1,Pass,2,Pass,7,Pass,1884
234,1,Pass,3,Pass,9,Pass,176
235,1,Pass,1,Pass,1,Pass,4750
236,2,Pass,4,Pass,7,Pass,173
237,1,Pass,4,Pass,9,Pass,187
238,4,Pass,1,Pass,6,Pass,3355
239,5,Pass,4,Pass,2,Pass,3896
240,4,Pass,1,Pass,2,Pass,946
241,3,Pass,1,Pass,5,Pass,1901
242,2,Pass,5,Pass,6,Pass,882
243,5,Pass,2,Pass,4,Pass,3128
244,4,Pass,3,Pass,9,Pass,2793
245,2,Pass,3,Pass,4,Pass,3824
246,1,Pass,3,Pass,4,Pass,3673
247,2,Pass,3,Pass,4,Pass,3885
248,2,Pass,4,Pass,5,Pass,4832
249,3,Pass,4,Pass,6,Pass,810
250,4,Pass,3,Pass,8,Pass,2188
251,3,Pass,5,Pass,3,Pass,4130
252,2,Pass,2,Pass,6,Pass,1224
253,2,Pass,4,Pass,5,Pass,4640
254,5,Pass,5,Pass,5,Pass,2957
255,1,Pass,5,Pass,6,Pass,3716
256,4,Pass,5,Pass,5,Pass,3488
257,1,Pass,2,Pass,2,Pass,445
258,2,Pass,5,Pass,9,Pass,4917
259,3,Pass,4,Pass,4,Pass,560
260,5,Pass,2,Pass,4,Pass,3542
261,4,Pass,4,Pass,1,Pass,3353
262,4,Pass,4,Pass,6,Pass,2489
263,1,Pass,1,Pass,1,Pass,3899
264,5,Pass,2,Pass,5,Pass,2387
265,2,Pass,3,Pass,6,Pass,3803
266,2,Pass,1,Pass,9,Pass,4545
267,2,Pass,1,Pass,3,Pass,43
268,1,Pass,2,Pass,1,Pass,1634
269,2,Pass,3,Pass,9,Pass,3381
270,5,Pass,2,Pass,2,Pass,1201
271,4,Pass,5,Pass,3,Pass,674
272,4,Pass,2,Pass,8,Pass,3818
273,4,Pass,4,Pass,1,Pass,4249
274,5,Pass,3,Pass,3,Pass,2586
275,5,Pass,3,Pass,2,Pass,472
276,4,Pass,1,Pass,3,Pass,4866
277,5,Pass,4,Pass,7,Pass,2797
278,1,Pass,4,Pass,1,Pass,526
279,5,Pass,3,Pass,2,Pass,1640
280,1,Pass,1,Pass,4,Pass,1963
281,2,Pass,4,Pass,8,Pass,2150
282,2,Pass,2,Pass,2,Pass,1664
283,5,Pass,2,Pass,5,Pass,4694
284,1,Pass,1,Pass,8,Pass,83
285,2,Pass,1,Pass,1,Pass,4285
286,2,Pass,5,Pass,8,Pass,503
287,5,Pass,3,Pass,7,Pass,2454
288,2,Pass,3,Pass,1,Pass,1138
289,4,Pass,4,Pass,3,Pass,1095
290,4,Pass,1,Pass,1,Pass,2060
291,4,Pass,3,Pass,9,Pass,1398
292,4,Pass,3,Pass,5,Pass,3706
293,1,Pass,3,Pass,1,Pass,2013
294,1,Pass,2,Pass,4,Pass,1578
295,4,Pass,2,Pass,9,Pass,1973
296,4,Pass,1,Pass,9,Pass,2754
297,5,Pass,1,Pass,5,Pass,2921
298,3,Pass,2,Pass,5,Pass,3990
299,4,Pass,5,Pass,8,Pass,746
300,4,Pass,2,Pass,1,Pass,4760
301,2,Pass,2,Pass,8,Pass,3274
302,1,Pass,5,Pass,6,Pass,2695
303,1,Pass,3,Pass,2,Pass,3931
304,1,Pass,5,Pass,9,Pass,24
305,5,Pass,4,Pass,8,Pass,1856
306,3,Pass,3,Pass,8,Pass,4276
307,3,Pass,5,Pass,3,Pass,473
308,5,Pass,5,Pass,7,Pass,4928
309,1,Pass,2,Pass,7,Pass,831
310,3,Pass,3,Pass,6,Pass,1859
311,5,Pass,2,Pass,6,Pass,4827
312,1,Pass,3,Pass,4,Pass,632
313,4,Pass,4,Pass,2,Pass,3962
314,5,Pass,2,Pass,3,Pass,413
315,1,Pass,1,Pass,1,Pass,1003
316,4,Pass,1,Pass,3,Pass,3348
317,2,Pass,3,Pass,8,Pass,2000
318,2,Pass,5,Pass,7,Pass,119
319,3,Pass,2,Pass,1,Pass,4852
320,5,Pass,2,Pass,3,Pass,267
321,5,Pass,5,Pass,9,Pass,2086
322,2,Pass,5,Pass,9,Pass,3977
323,5,Pass,1,Pass,4,Pass,1925
324,4,Pass,1,Pass,7,Pass,4547
325,2,Pass,5,Pass,3,Pass,3862
326,2,Pass,2,Pass,6,Pass,4964
327,2,Pass,1,Pass,8,Pass,81
328,3,Pass,1,Pass,2,Pass,1428
329,3,Pass,1,Pass,2,Pass,1566
330,2,Pass,2,Pass,5,Pass,2001
331,5,Pass,3,Pass,1,Pass,2231
332,1,Pass,2,Pass,9,Pass,1702
333,5,Pass,2,Pass,3,Pass,3770
334,1,Pass,3,Pass,3,Pass,2582
335,1,Pass,3,Pass,7,Pass,4050
336,5,Pass,4,Pass,9,Pass,2405
337,3,Pass,5,Pass,9,Pass,2179
338,5,Pass,1,Pass,5,Pass,4011
339,4,Pass,3,Pass,1,Pass,4523
340,4,Pass,3,Pass,5,Pass,2510
341,5,Pass,1,Pass,3,Pass,2651
342,5,Pass,3,Pass,1,Pass,1906
343,5,Pass,1,Pass,6,Pass,528
344,2,Pass,1,Pass,3,Pass,2160
345,2,Pass,1,Pass,8,Pass,1715
346,3,Pass,2,Pass,7,Pass,941
347,1,Pass,1,Pass,8,Pass,4380
348,4,Pass,2,Pass,3,Pass,3410
349,1,Pass,2,Pass,5,Pass,1887
350,3,Pass,2,Pass,4,Pass,3732
351,4,Pass,2,Pass,3,Pass,2554
352,1,Pass,5,Pass,5,Pass,4392
353,1,Pass,3,Pass,2,Pass,2669
354,3,Pass,4,Pass,9,Pass,2050
355,1,Pass,5,Pass,5,Pass,464
356,3,Pass,2,Pass,8,Pass,225
357,2,Pass,2,Pass,9,Pass,512
358,1,Pass,4,Pass,4,Pass,1433
359,3,Pass,4,Pass,4,Pass,1487
360,2,Pass,1,Pass,6,Pass,1943
361,5,Pass,4,Pass,9,Pass,94
362,2,Pass,4,Pass,9,Pass,663
363,3,Pass,2,Pass,8,Pass,2939
364,2,Pass,3,Pass,3,Pass,2363
365,3,Pass,5,Pass,4,Pass,2503
366,2,Pass,5,Pass,2,Pass,3041
367,5,Pass,5,Pass,2,Pass,2101
368,1,Pass,3,Pass,8,Pass,1958
369,4,Pass,5,Pass,4,Pass,3762
370,4,Pass,5,Pass,4,Pass,4530
371,5,Pass,5,Pass,4,Pass,3400
372,1,Pass,2,Pass,3,Pass,4208
373,5,Pass,2,Pass,3,Pass,4337
374,4,Pass,3,Pass,5,Pass,4006
375,1,Pass,1,Pass,8,Pass,4128
376,4,Pass,3,Pass,1,Pass,2918
377,5,Pass,3,Pass,8,Pass,4290
378,2,Pass,5,Pass,2,Pass,1735
379,4,Pass,1,Pass,5,Pass,1618
380,4,Pass,1,Pass,6,Pass,3239
381,5,Pass,2,Pass,4,Pass,1176
382,2,Pass,1,Pass,5,Pass,2418
383,3,Pass,3,Pass,6,Pass,3058
384,1,Pass,5,Pass,6,Pass,4065
385,3,Pass,4,Pass,2,Pass,3775
386,2,Pass,4,Pass,3,Pass,3888
387,4,Pass,4,Pass,8,Pass,1125
388,4,Pass,1,Pass,3,Pass,3377
389,5,Pass,1,Pass,7,Pass,3805
390,4,Pass,3,Pass,3,Pass,456
391,5,Pass,2,Pass,2,Pass,2056
392,2,Pass,2,Pass,1,Pass,4847
393,3,Pass,1,Pass,6,Pass,4722
394,4,Pass,3,Pass,2,Pass,3329
395,1,Pass,2,Pass,7,Pass,3757
396,2,Pass,3,Pass,1,Pass,2071
397,5,Pass,2,Pass,1,Pass,426
398,3,Pass,2,Pass,6,Pass,4697
399,4,Pass,2,Pass,7,Pass,2213
400,4,Pass,5,Pass,9,Pass,2526
401,2,Pass,3,Pass,4,Pass,2369
402,2,Pass,4,Pass,2,Pass,3307
403,2,Pass,5,Pass,1,Pass,66
404,1,Pass,5,Pass,6,Pass,2553
405,4,Pass,5,Pass,9,Pass,1750
406,5,Pass,3,Pass,3,Pass,1356
407,2,Pass,3,Pass,9,Pass,3014
408,1,Pass,1,Pass,2,Pass,580
409,4,Pass,3,Pass,6,Pass,2145
410,5,Pass,2,Pass,9,Pass,2552
411,1,Pass,1,Pass,9,Pass,4379
412,5,Pass,1,Pass,1,Pass,4906
413,4,Pass,4,Pass,7,Pass,702
414,3,Pass,2,Pass,5,Pass,4963
415,2,Pass,3,Pass,2,Pass,4954
416,5,Pass,4,Pass,1,Pass,3597
417,2,Pass,5,Pass,2,Pass,4814
418,4,Pass,4,Pass,4,Pass,335
419,1,Pass,5,Pass,1,Pass,1535
420,5,Pass,4,Pass,1,Pass,4437
421,5,Pass,3,Pass,9,Pass,2739
422,2,Pass,4,Pass,3,Pass,3761
423,3,Pass,4,Pass,4,Pass,1710
424,3,Pass,3,Pass,9,Pass,3874
425,2,Pass,1,Pass,2,Pass,3918
426,4,Pass,1,Pass,2,Pass,1827
427,2,Pass,3,Pass,9,Pass,812
428,2,Pass,3,Pass,5,Pass,4769
429,4,Pass,5,Pass,7,Pass,3912
430,2,Pass,5,Pass,1,Pass,4206
431,2,Pass,1,Pass,5,Pass,2131
432,3,Pass,4,Pass,1,Pass,4307
433,5,Pass,4,Pass,6,Pass,3413
434,1,Pass,5,Pass,4,Pass,1417
435,2,Pass,3,Pass,2,Pass,1675
436,2,Pass,2,Pass,5,Pass,1515
437,5,Pass,1,Pass,5,Pass,3672
438,1,Pass,2,Pass,2,Pass,781
439,2,Pass,4,Pass,7,Pass,745
440,2,Pass,1,Pass,6,Pass,3349
441,1,Pass,1,Pass,2,Pass,4984
442,5,Pass,1,Pass,7,Pass,793
443,2,Pass,5,Pass,6,Pass,1170
444,4,Pass,4,Pass,2,Pass,832
445,1,Pass,3,Pass,6,Pass,1369
446,3,Pass,3,Pass,1,Pass,1724
447,4,Pass,5,Pass,1,Pass,3731
448,2,Pass,1,Pass,7,Pass,4365
449,3,Pass,4,Pass,9,Pass,582
450,3,Pass,5,Pass,1,Pass,404
451,5,Pass,5,Pass,7,Pass,457
452,3,Pass,2,Pass,9,Pass,3740
453,5,Pass,4,Pass,7,Pass,3652
454,3,Pass,1,Pass,6,Pass,87
455,4,Pass,2,Pass,1,Pass,2481
456,3,Pass,5,Pass,2,Pass,2757
457,1,Pass,2,Pass,9,Pass,237
458,1,Pass,5,Pass,6,Pass,1059
459,5,Pass,1,Pass,6,Pass,212
460,2,Pass,3,Pass,1,Pass,4843
461,3,Pass,5,Pass,4,Pass,2531
462,3,Pass,4,Pass,4,Pass,669
463,3,Pass,2,Pass,7,Pass,3494
464,1,Pass,4,Pass,9,Pass,3935
465,5,Pass,1,Pass,3,Pass,1852
466,5,Pass,1,Pass,3,Pass,997
467,5,Pass,4,Pass,8,Pass,4094
468,5,Pass,2,Pass,8,Pass,364
469,5,Pass,3,Pass,4,Pass,34
470,4,Pass,2,Pass,8,Pass,1016
471,4,Pass,4,Pass,6,Pass,775
472,2,Pass,3,Pass,5,Pass,2040
473,3,Pass,1,Pass,4,Pass,4475
474,5,Pass,2,Pass,4,Pass,3614
475,4,Pass,3,Pass,8,Pass,1528
476,2,Pass,1,Pass,2,Pass,419
477,5,Pass,1,Pass,9,Pass,1701
478,2,Pass,5,Pass,7,Pass,1235
479,4,Pass,4,Pass,5,Pass,1727
480,2,Pass,2,Pass,6,Pass,91
481,2,Pass,2,Pass,4,Pass,1044
482,4,Pass,4,Pass,3,Pass,2286
483,4,Pass,3,Pass,7,Pass,1373
484,3,Pass,4,Pass,3,Pass,2899
485,2,Pass,5,Pass,1,Pass,1372
486,3,Pass,2,Pass,2,Pass,102
487,4,Pass,4,Pass,5,Pass,408
488,2,Pass,3,Pass,4,Pass,131
489,1,Pass,4,Pass,7,Pass,2881
490,2,Pass,1,Pass,7,Pass,4810
491,1,Pass,1,Pass,1,Pass,109
492,4,Pass,1,Pass,7,Pass,2735
493,5,Pass,3,Pass,4,Pass,4507
494,4,Pass,2,Pass,3,Pass,3305
495,4,Pass,4,Pass,5,Pass,3356
496,5,Pass,3,Pass,8,Pass,1123
497,4,Pass,3,Pass,1,Pass,1632
498,4,Pass,5,Pass,9,Pass,2127
499,5,Pass,5,Pass,5,Pass,842
500,2,Pass,2,Pass,3,Pass,214
501,1,Pass,4,Pass,6,Pass,1456
502,4,Pass,4,Pass,9,Pass,2852
503,2,Pass,3,Pass,9,Pass,1195
504,1,Pass,2,Pass,6,Pass,2267
505,3,Pass,1,Pass,7,Pass,2794
506,3,Pass,5,Pass,3,Pass,3730
507,4,Pass,5,Pass,6,Pass,4074
508,2,Pass,2,Pass,6,Pass,648
509,1,Pass,2,Pass,8,Pass,726
510,1,Pass,4,Pass,8,Pass,1579
511,5,Pass,3,Pass,4,Pass,1160
512,5,Pass,3,Pass,5,Pass,3812
513,1,Pass,3,Pass,2,Pass,684
514,2,Pass,4,Pass,9,Pass,2456
515,3,Pass,1,Pass,9,Pass,838
516,5,Pass,2,Pass,8,Pass,302
517,5,Pass,5,Pass,9,Pass,4720
518,4,Pass,1,Pass,2,Pass,3764
519,2,Pass,4,Pass,8,Pass,2777
520,1,Pass,5,Pass,9,Pass,350
521,5,Pass,3,Pass,3,Pass,223
522,5,Pass,3,Pass,5,Pass,30
523,4,Pass,2,Pass,4,Pass,2593
524,3,Pass,3,Pass,7,Pass,4063
525,3,Pass,3,Pass,2,Pass,8
526,3,Pass,3,Pass,1,Pass,2069
527,5,Pass,4,Pass,2,Pass,356
528,4,Pass,4,Pass,2,Pass,4247
529,5,Pass,5,Pass,2,Pass,4926
530,4,Pass,2,Pass,6,Pass,951
531,4,Pass,4,Pass,2,Pass,4346
532,1,Pass,1,Pass,9,Pass,1940
533,3,Pass,1,Pass,7,Pass,258
534,2,Pass,4,Pass,4,Pass,3958
535,1,Pass,5,Pass,5,Pass,2879
536,4,Pass,4,Pass,8,Pass,3734
537,3,Pass,4,Pass,2,Pass,3036
538,1,Pass,1,Pass,4,Pass,3933
539,4,Pass,1,Pass,6,Pass,4794
540,2,Pass,3,Pass,6,Pass,4841
541,2,Pass,2,Pass,3,Pass,988
542,4,Pass,3,Pass,9,Pass,4197
543,4,Pass,2,Pass,8,Pass,4241
544,3,Pass,2,Pass,7,Pass,556
545,2,Pass,2,Pass,2,Pass,3195
546,5,Pass,4,Pass,3,Pass,336
547,5,Pass,5,Pass,4,Pass,1874
548,4,Pass,2,Pass,4,Pass,2041
549,3,Pass,1,Pass,4,Pass,4529
550,5,Pass,4,Pass,3,Pass,2622
551,1,Pass,4,Pass,4,Pass,2820
552,1,Pass,5,Pass,6,Pass,4291
553,2,Pass,5,Pass,8,Pass,1738
554,3,Pass,5,Pass,5,Pass,915
555,3,Pass,5,Pass,7,Pass,3252
556,1,Pass,1,Pass,2,Pass,1422
557,2,Pass,2,Pass,4,Pass,1495
558,3,Pass,2,Pass,4,Pass,4805
559,3,Pass,3,Pass,7,Pass,891
560,4,Pass,5,Pass,5,Pass,4217
561,1,Pass,4,Pass,1,Pass,1692
562,1,Pass,1,Pass,6,Pass,2247
563,4,Pass,5,Pass,2,Pass,4910
564,5,Pass,2,Pass,9,Pass,1630
565,4,Pass,2,Pass,3,Pass,2687
566,5,Pass,3,Pass,2,Pass,2321
567,3,Pass,5,Pass,2,Pass,1558
568,3,Pass,2,Pass,9,Pass,1850
569,1,Pass,4,Pass,2,Pass,3938
570,5,Pass,4,Pass,8,Pass,2979
571,1,Pass,4,Pass,5,Pass,653
572,4,Pass,2,Pass,5,Pass,373
573,3,Pass,3,Pass,3,Pass,3828
574,2,Pass,4,Pass,4,Pass,2342
575,1,Pass,4,Pass,2,Pass,3590
576,1,Pass,1,Pass,1,Pass,405
577,3,Pass,3,Pass,7,Pass,3574
578,3,Pass,5,Pass,7,Pass,4412
579,2,Pass,2,Pass,9,Pass,35
580,4,Pass,2,Pass,8,Pass,695
581,1,Pass,5,Pass,7,Pass,1489
582,5,Pass,1,Pass,6,Pass,2461
583,1,Pass,4,Pass,9,Pass,4709
584,4,Pass,2,Pass,2,Pass,3264
585,1,Pass,2,Pass,6,Pass,3160
586,2,Pass,3,Pass,8,Pass,1040
587,4,Pass,1,Pass,1,Pass,4358
588,2,Pass,5,Pass,3,Pass,2284
589,5,Pass,1,Pass,9,Pass,4302
590,2,Pass,5,Pass,8,Pass,2584
591,5,Pass,3,Pass,9,Pass,871
592,2,Pass,2,Pass,9,Pass,3117
593,5,Pass,4,Pass,6,Pass,4401
594,5,Pass,2,Pass,5,Pass,3002
595,3,Pass,3,Pass,9,Pass,4212
596,4,Pass,4,Pass,8,Pass,518
597,2,Pass,4,Pass,5,Pass,1607
598,2,Pass,4,Pass,6,Pass,4616
599,1,Pass,2,Pass,9,Pass,1486
600,2,Pass,1,Pass,1,Pass,379
601,1,Pass,4,Pass,1,Pass,4520
602,3,Pass,4,Pass,8,Pass,729
603,2,Pass,1,Pass,9,Pass,3650
604,5,Pass,1,Pass,9,Pass,2770
605,1,Pass,4,Pass,3,Pass,2716
606,5,Pass,1,Pass,2,Pass,205
607,5,Pass,5,Pass,4,Pass,1613
608,1,Pass,2,Pass,2,Pass,2059
